2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 21:42:06,913:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 21:42:06,914:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 21:42:06,914:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 21:42:06,914:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 21:42:06,916:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 21:42:06,916:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 21:42:06,916:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 21:42:06,916:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 21:42:06,916:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 21:42:06,917:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 21:42:06,917:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 21:42:06,917:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 21:42:06,918:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 21:42:06,922:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 21:42:06,923:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 21:42:06,923:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 21:42:06,926:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 21:42:06,928:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 21:42:06,929:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 21:42:06,929:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 21:42:06,929:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 21:42:06,929:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 14:19:38,705:INFO:Initializing load_model()
2021-06-03 14:19:38,727:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-06-03 14:19:39,011:INFO:Initializing predict_model()
2021-06-03 14:19:39,012:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-06-03 14:19:39,012:INFO:Checking exceptions
2021-06-03 14:19:39,012:INFO:Preloading libraries
2021-06-03 14:19:39,092:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 14:19:39,093:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 14:19:39,093:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 14:19:39,094:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 14:19:39,094:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 14:19:39,094:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 14:19:39,095:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 14:19:39,095:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 14:19:39,096:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-03 14:19:39,097:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 14:19:39,097:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 14:19:39,097:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 14:19:39,097:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 14:19:39,098:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 14:19:39,099:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 14:19:39,100:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 14:19:39,100:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 14:19:39,101:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 14:19:39,101:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 14:19:39,101:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 14:19:39,102:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 14:19:39,102:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 14:19:39,102:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 14:19:39,102:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 14:19:39,102:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 14:19:39,103:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 14:19:39,103:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 14:19:39,103:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 14:19:39,103:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 14:19:39,104:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 14:19:39,104:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 14:19:39,104:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 14:19:39,104:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 14:19:39,105:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 14:19:39,105:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 14:19:39,105:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 14:19:39,105:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 14:19:39,106:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 14:19:39,106:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 14:19:39,107:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 14:19:39,107:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 14:19:39,108:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 14:19:39,109:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 14:19:39,109:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 14:19:39,109:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 14:19:39,109:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 14:19:39,109:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 14:19:39,110:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 14:19:39,110:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 14:19:39,111:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 14:19:39,111:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 14:19:39,111:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 14:19:39,112:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 14:19:39,112:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 14:19:39,113:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 14:19:39,113:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 14:19:39,114:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 14:19:39,114:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 14:19:39,114:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 14:19:39,114:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 14:19:39,115:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 14:19:39,115:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 14:19:39,115:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 14:19:39,115:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 14:19:39,116:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 14:19:39,116:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 14:19:39,116:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 14:19:39,117:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 14:19:39,117:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 14:19:39,117:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 14:19:39,327:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 14:19:39,327:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 14:19:39,327:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 14:19:39,328:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 14:19:39,328:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 14:19:39,328:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 14:19:39,329:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 14:19:39,329:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 14:19:39,329:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-03 14:19:39,329:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 14:19:39,330:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 14:19:39,330:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 14:19:39,330:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 14:19:39,330:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 14:19:39,331:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 14:19:39,331:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 14:19:39,331:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 14:19:39,331:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 14:19:39,331:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 14:19:39,332:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 14:19:39,332:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 14:19:39,332:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 14:19:39,332:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 14:19:39,333:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 14:19:39,333:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 14:19:39,334:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 14:19:39,334:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 14:19:39,334:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 14:19:39,334:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 14:19:39,335:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 14:19:39,335:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 14:19:39,335:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 14:19:39,335:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 14:19:39,335:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 14:19:39,336:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 14:19:39,336:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 14:19:39,336:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 14:19:39,336:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 14:19:39,337:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 14:19:39,337:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 14:19:39,337:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 14:19:39,337:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 14:19:39,337:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 14:19:39,338:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 14:19:39,339:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 14:19:39,339:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 14:19:39,339:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 14:19:39,340:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 14:19:39,340:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 14:19:39,340:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 14:19:39,340:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 14:19:39,341:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 14:19:39,341:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 14:19:39,342:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 14:19:39,342:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 14:19:39,342:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 14:19:39,342:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 14:19:39,342:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 14:19:39,343:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 14:19:39,343:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 14:19:39,343:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 14:19:39,343:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 14:19:39,343:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 14:19:39,344:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 14:19:39,344:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 14:19:39,344:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 14:19:39,344:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 14:19:39,345:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 14:19:39,345:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 14:19:39,345:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 14:19:39,345:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 14:19:39,346:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 14:19:39,346:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 14:19:39,346:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 14:19:39,346:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 14:21:45,473:INFO:Initializing load_model()
2021-06-03 14:21:45,473:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-06-03 14:21:45,630:INFO:Initializing predict_model()
2021-06-03 14:21:45,630:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-06-03 14:21:45,630:INFO:Checking exceptions
2021-06-03 14:21:45,630:INFO:Preloading libraries
2021-06-03 14:21:45,667:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 14:21:45,667:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 14:21:45,667:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 14:21:45,668:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 14:21:45,668:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 14:21:45,669:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 14:21:45,670:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 14:21:45,671:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 14:21:45,672:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 14:21:45,673:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 14:21:45,674:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 14:21:45,675:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 14:21:45,675:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 14:21:45,675:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 14:21:45,675:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 14:21:45,675:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 14:21:45,780:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 14:21:45,780:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 14:21:45,781:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 14:21:45,781:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 14:21:45,781:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 14:21:45,781:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 14:21:45,782:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 14:21:45,782:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 14:21:45,782:INFO:Iterative Imputation: 3 cycle | Rainfall
